filename,ImageID,url,thumburl,hits,miss,fa,cr,HR,FAR,score,edges,entropy,feature congestion,distinct colors,familiarity,realism,happiness,clutter,interestingness
sci411.png,I989,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci411.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci411.png,20,52,9,134,0.2778,0.0629,0.94,11.91,6.19,5.71,3,4.3,5.2,4.9,5,5.2
sci195.png,I952,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci195.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci195.png,19,49,9,130,0.2794,0.0647,0.93,3.1,7.1,2.66,3,4.3,4.7,4.2,5.2,5.1
sci695.png,I1051,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci695.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci695.png,27,40,17,126,0.403,0.1189,0.93,3.05,4.51,1.84,4,5.6,5.3,5.8,5,5.4
sci952.png,I1119,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci952.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci952.png,31,53,16,139,0.369,0.1032,0.93,8.9,5.26,3.71,3,4.2,3.9,4.5,4.3,4.1
sci294.png,I968,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci294.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci294.png,25,48,14,137,0.3425,0.0927,0.92,8.08,6.98,3.56,3,4.7,5.5,5.1,5.7,5.3
sci601.png,I1029,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci601.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci601.png,26,34,19,118,0.4333,0.1387,0.92,5.97,6.94,2.86,5,4.2,4.7,5.4,5,4.4
sci122.png,I938,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci122.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci122.png,44,36,30,108,0.55,0.2174,0.91,7.18,5.46,3.19,5,4.9,5.1,5.2,4.7,5.9
sci732.png,I1058,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci732.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci732.png,22,42,13,121,0.3438,0.097,0.9,7.29,3.11,5.56,3,4.4,3.6,4.1,4.3,3.9
sci1038.png,I1128,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1038.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1038.png,28,36,20,116,0.4375,0.1471,0.89,4.67,2.85,5.09,6,3.3,3.5,4,4.9,4.4
sci1085.png,I1133,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1085.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1085.png,31,47,19,130,0.3974,0.1275,0.88,5.74,4.1,3.84,3,4.2,4.3,3.5,4.2,4.1
sci49.png,I923,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci49.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci49.png,24,55,13,139,0.3038,0.0855,0.86,4.77,3.04,1.54,3,3.6,3.8,3.9,4.3,4
sci90.png,I933,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci90.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci90.png,27,50,16,135,0.3506,0.106,0.86,9.13,5.92,3,4,3.3,3.6,4.3,4.8,4.3
sci1114.png,I1139,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1114.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1114.png,24,60,12,145,0.2857,0.0764,0.86,8.08,6.08,6.96,6,4.5,3.7,4.8,5.2,4.8
sci942.png,I1115,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci942.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci942.png,22,47,15,143,0.3188,0.0949,0.84,12.99,6.38,4.06,3,4.1,4.1,3.8,4.1,5
sci1109.png,I1137,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1109.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1109.png,28,57,16,144,0.3294,0.1,0.84,14.04,7.21,10.34,6,4.1,3.3,4.6,5,4.5
sci289.png,I967,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci289.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci289.png,27,49,17,129,0.3553,0.1164,0.82,9.3,5.32,5.31,5,5,4.9,5.1,5.2,5.4
sci578.png,I1021,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci578.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci578.png,13,47,8,135,0.2167,0.0559,0.81,10.69,5.69,4.02,6,3.9,5,5,5.2,4.5
sci831.png,I1085,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci831.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci831.png,14,55,7,130,0.2029,0.0511,0.8,10.02,6.81,6.55,5,3.6,3.6,4,5.2,4.9
sci37.png,I918,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci37.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci37.png,28,42,22,127,0.4,0.1477,0.79,6.31,4.32,3.17,3,3.3,4.2,4.1,4.7,4.4
sci529.png,I1010,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci529.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci529.png,15,51,9,133,0.2273,0.0634,0.78,15.42,6.99,2.65,5,4,3.6,4.6,4.2,5.3
sci70.png,I927,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci70.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci70.png,19,49,12,120,0.2794,0.0909,0.75,9.11,5.76,5.29,3,2.7,3.9,4.4,4.3,4.5
sci429.png,I993,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci429.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci429.png,35,39,33,127,0.473,0.2062,0.75,3.5,3.94,2.7,3,4.2,4.9,4.4,4.9,5.5
sci525.png,I1009,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci525.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci525.png,28,41,23,117,0.4058,0.1643,0.74,12.96,6.71,3.27,5,4.8,4.4,4.9,4.6,5.3
sci129.png,I939,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci129.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci129.png,36,29,36,91,0.5538,0.2835,0.71,10.06,5.34,4.77,4,4.2,4.8,5.1,5,5
sci216.png,I957,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci216.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci216.png,39,50,31,126,0.4382,0.1975,0.7,10.61,4.82,8.04,3,4.4,4.5,5.5,5.4,5.4
sci911.png,I1111,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci911.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci911.png,15,52,11,140,0.2239,0.0728,0.7,7.04,5.07,4.02,4,2.3,3.5,4.1,4.7,5.6
sci908.png,I1110,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci908.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci908.png,15,57,10,139,0.2083,0.0671,0.69,10.89,5.91,8.14,4,2.5,3.1,3.9,5.5,6.2
sci753.png,I1066,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci753.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci753.png,24,45,20,115,0.3478,0.1481,0.65,10.34,5.78,6.45,4,5.1,5.6,4.6,5.5,5.3
sci981.png,I1121,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci981.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci981.png,16,47,14,134,0.254,0.0946,0.65,9.12,6.27,5.51,7,3.4,3.2,4.4,5.6,4.9
sci449.png,I999,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci449.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci449.png,18,55,14,129,0.2466,0.0979,0.61,4.83,3.84,4.15,3,3.4,4,4,5.5,4.8
sci1113.png,I1138,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1113.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1113.png,17,46,15,116,0.2698,0.1145,0.59,4.5,3.35,3.16,4,3.5,3.5,4.4,3.8,4.1
